"school","size"
"Academy for Sciences & Agriculture",168
"Academy of Holy Angels",741
"Ada-Borup High School",156
"Adrian High School",157
"Aitkin High School",340
"Albany High School",468
"Albert Lea High School",796
"Alden-Conger High School",111
"Alexandria Area High School",1126
"Andover High School",1614
"Annandale High School",498
"Anoka High School",2157
"Apple Valley High School",1638
"Arcadia Charter School",65
"Ashby High School",70
"Atwater-Cosmos-Grove City H.S.",190
"Austin High School",979
"Austin Pacelli High School",41
"Avalon School",130
"B O L D High School",237
"Badger High School",44
"Bagley High School",254
"Barnesville High School",223
"Barnum High School",174
"Battle Lake High School",130
"Becker High School",722
"Belgrade-Brooten-Elrosa H.S.",178
"Belle Plaine High School",427
"Bemidji High School",1145
"Benilde-St. Margaret's School",930
"Benson High School",282
"Bertha-Hewitt High School",111
"Bethany Academy",116
"Bethlehem Academy",195
"Big Lake High School",857
"Bigfork High School",78
"Blackduck High School",156
"Blaine High School",2551
"Blake School (The)",521
"Blooming Prairie High School",198
"Bloomington Jefferson High School",1543
"Bloomington Kennedy High School",1275
"Blue Earth Area High School",322
"Braham High School",217
"Brainerd High School",1685
"Brandon-Evansville High School",63
"Breck School",398
"Breckenridge High School",261
"Brooklyn Center High School",329
"Browerville High School",151
"Buffalo High School",1626
"Buffalo Lake-Hector-Stewart High School",156
"Bug-O-Nay-Ge-Shig School",47
"Burnsville High School",2530
"Butterfield-Odin High School",57
"Byron High School",512
"Caledonia High School",300
"Calvin Christian High School",65
"Cambridge Christian School",40
"Cambridge-Isanti High School",1367
"Campbell-Tintah High School",35
"Canby High School",157
"Cannon Falls High School",355
"Cannon Valley Lutheran",27
"Carlton High School",132
"Cass Lake-Bena High School",156
"Cedar Mountain High School",109
"Centennial High School",2017
"Central Minnesota Christian",85
"Champlin Park High School",2571
"Chanhassen High School",1383
"Chaska High School",1042
"Chatfield High School",251
"Cherry High School",83
"Chisago Lakes High School",1057
"Chisholm High School",159
"Chokio-Alberta High School",38
"Christ's Household of Faith",36
"Clearbrook-Gonvick High School",117
"Cleveland High School",130
"Climax High School",37
"Clinton-Graceville-Beardsley H.S.",111
"Cloquet High School",614
"Columbia Heights High School",697
"Comfrey High School",34
"Community Christian High School",17
"Community of Peace Academy",146
"Concordia Academy-Roseville",445
"Cook County High School",166
"Coon Rapids High School",2120
"Cotter High School",299
"Cretin-Derham Hall High School",1328
"Cristo Rey Jesuit High School",268
"Cromwell-Wright High School",74
"Crookston High School",365
"Crosby-Ironton High School",309
"Dassel-Cokato High School",557
"Dawson-Boyd High School",138
"Deer River High School",215
"Delano High School",735
"DeLaSalle High School",544
"Destiny Academy",7
"Detroit Lakes High School",737
"Dilworth-Glyndon-Felton H.S.",330
"Discovery Public School of Faribault",40
"Dover-Eyota High School",303
"Duluth Denfeld High School",1071
"Duluth East High School",1345
"E.C.H.O. Charter School",57
"Eagan High School",2147
"Eagle Ridge Academy",150
"Eagle Valley High School",72
"East Central High School",190
"East Grand Forks High School",514
"East Ridge High School",1543
"Eastview High School",2056
"Eden Prairie High School",3007
"Eden Valley-Watkins High School",225
"Edgerton High School",95
"Edina High School",2436
"EdVisions Off Campus High School",45
"El Colegio Charter School",51
"El Shaddai School",18
"Elk River High School",1570
"Ellsworth High School",62
"Ely High School",163
"Esko High School",368
"Evansville High School",47
"Eveleth-Gilbert High School",294
"Face To Face Academy",44
"FAIR School",96
"Fairmont High School",494
"Faith Christian School",24
"Faribault High School",946
"Farmington High School",1565
"Fergus Falls High School",730
"Fertile-Beltrami High School",135
"Fillmore Central High School",159
"Fisher High School",76
"Floodwood High School",94
"Foley High School",436
"Fond du Lac Ojibwe High School",34
"Forest Lake High School",1952
"Fosston High School",172
"Four Directions Charter School",63
"Frazee High School",222
"Fridley High School",718
"Fulda High School",140
"G-F-W High School",265
"Glencoe-Silver Lake High School",513
"Glenville-Emmons High School",106
"Goodhue High School",194
"Goodridge High School",40
"Granada-Huntley-East Chain H.S.",89
"Grand Meadow High School",80
"Grand Rapids High School",947
"Great River Education Center",33
"Great River School",160
"Greenbush-Middle River High School",116
"Greenway High School",263
"Groves Academy",69
"Grygla-Gatzke High School",61
"Hancock High School",56
"Harbor City International School",167
"Harvest Christian School",12
"Hastings High School",1452
"Hawley High School",275
"Hayfield High School",232
"Hendricks H.S.",15
"Henning High School",84
"Henry Sibley High School",1201
"Heritage Christian Academy",120
"Herman-Norcross High School",25
"Hermantown High School",626
"Heron Lake-Okabena",116
"Hibbing High School",634
"Hill City High School",74
"Hill-Murray School",705
"Hillcrest Lutheran Academy",160
"Hills-Beaver Creek High School",98
"Hinckley-Finlayson High School",248
"Hmong Academy",210
"Holdingford High School",292
"Holy Family Academy",10
"Holy Family Catholic High School",595
"Holy Trinity High School",82
"Hope Academy",70
"Hope Lutheran High School",47
"Hopkins High School",2070
"Houston High School",124
"Howard Lake-Waverly-Winsted H.S.",311
"Hutchinson High School",762
"Indus High School",40
"International Falls H.S.",387
"International School of MN (The)",141
"Irondale High School",1355
"Isle High School",121
"Jackson County Central High School",310
"Janesville-Waldorf-Pemberton H.S.",164
"Jordan High School",438
"Kasson-Mantorville High School",568
"Kelliher High School",49
"Kenyon-Wanamingo High School",230
"Kerkhoven-Murdock-Sunburg H.S.",145
"Kimball Area High School",215
"Kingsland High School",214
"Kittson Central High School",80
"La Crescent High School",475
"Lac qui Parle Valley High School",250
"Lake City High School",348
"Lake Crystal-Wellcome Memorial",209
"Lake of the Woods H.S.",158
"Lake Park-Audubon",154
"Lake Region Christian School",40
"Lakeview Christian Academy",60
"Lakeview High School",131
"Lakeville North  High School",1711
"Lakeville South High School",1774
"Lancaster High School",40
"Lanesboro High School",85
"Laporte High School",61
"Le Center High School",173
"Learning for Leadership Charter",28
"Legacy Christian Academy",173
"LeRoy-Ostrander High School",81
"Lester Prairie High School",109
"LeSueur-Henderson High School",321
"Lewiston-Altura High School",233
"Liberty Classical Academy",33
"Lincoln H I   High School",93
"Lincoln International High School",91
"Litchfield High School",481
"Little Falls High School",654
"Littlefork-Big Falls High School",86
"Long Prairie-Grey Eagle H.S.",319
"Luverne High School",310
"Lyle High School",49
"Mabel-Canton High School",93
"MACCRAY High School",188
"Madelia High School",139
"Mahnomen High School",141
"Mahtomedi High School",1149
"Main Street School of Performing Arts",226
"Mankato East High School",784
"Mankato Loyola High School",150
"Mankato West High School",1007
"Maple Grove High School",2142
"Maple Lake High School",287
"Maple River High School",295
"Maranatha Christian Academy",173
"Marshall County Central H. S.",106
"Marshall High School",699
"Marshall School, Duluth",236
"Martin County West High School",214
"Martin Luther High School",68
"Math & Science Academy",128
"Mayer Lutheran High School",235
"McGregor High School",94
"Medford High School",215
"Melrose Area High School",439
"Menahga High School",163
"Mesabi Academy School",21
"Mesabi East High School",186
"Metro Deaf School",28
"Metro Schools College Prep",150
"MetroTech Career Academy",142
"Milaca High School",436
"Minisinaakawang Leadership Academy",7
"Minneapolis Edison High School",558
"Minneapolis North Community H.S.",171
"Minneapolis Patrick Henry H. S.",747
"Minneapolis Roosevelt High School",563
"Minneapolis South High School",1587
"Minneapolis Southwest High School",1529
"Minneapolis Washburn High School",741
"Minnehaha Academy",486
"Minneota High School",135
"Minnesota New Country School",66
"Minnesota Online High School",125
"Minnesota State Academy  For The Blind",22
"Minnesota State Academy for the Deaf",46
"Minnesota Transitions Charter School",157
"Minnesota Valley Lutheran",205
"Minnetonka High School",2750
"Minnewaska Area H.S.",303
"Montevideo High School",372
"Monticello High School",1087
"Moorhead High School",1356
"Moose Lake High School",215
"Mora High School",454
"Morris Area School",295
"Mound Westonka High School",644
"Mounds Park Academy",243
"Mounds View High School",1671
"Mountain Iron-Buhl High School",113
"Mountain Lake High School",111
"Mt. Lake Christian High School",33
"Murray County Central High School",202
"Nashwauk-Keewatin High School",133
"Nevis High School",136
"New Century Academy",91
"New Life Academy of Woodbury",239
"New London-Spicer High School",446
"New Prague High School",1111
"New Richland-H-E-G  H.S.",264
"New Testament Christian School",19
"New Ulm Cathedral High School",152
"New Ulm High School",589
"New York Mills High School",158
"Nicollet High School",90
"Norman County East High School",95
"Norman County West High School",65
"North Branch High School",945
"North High School",1671
"North Lakes Academy",126
"North Woods High School",86
"Northeast Range High School",91
"Northfield High School",1173
"Northland High School",109
"Northome High School",53
"Norwood-Young America High School",331
"Nova Classical Academy",54
"Ogilvie High School",155
"Onamia High School",133
"Open World Learning",84
"Orono High School",876
"Ortonville High School",183
"Osakis High School",237
"Osseo High School",1823
"Owatonna High School",1442
"PACT Charter School",191
"Paladin Academy",160
"Park Center High School",1471
"Park Christian High School",106
"Park High School",1656
"Park Rapids Area High School",405
"Parkers Prairie High School",159
"Paynesville Area High School",267
"Pelican Rapids High School",266
"Pequot Lakes High School",427
"Perham High School",413
"Perpich Center for Arts Education",259
"Pierz High School",309
"Pillager High School",200
"Pine City High School",395
"Pine Island High School",333
"Pine River-Backus High School",205
"Pipestone Area High School",287
"Plainview-Elgin-Millville High School",478
"Prairie Seeds Academy",137
"Princeton High School",925
"Prior Lake High School",2154
"Proctor High School",500
"Providence Academy",287
"Randolph High School",161
"Red Lake County Central",71
"Red Lake Falls High School",108
"Red Lake High School",175
"Red Rock Central High School",121
"Red Wing High School",809
"Redwood Valley High School",353
"Renville County West High School",132
"Richfield High School",928
"Riverway Learning Community",22
"Robbinsdale Armstrong High School",1789
"Robbinsdale Cooper High School",1468
"Rochester Century High School",1275
"Rochester John Marshall",1391
"Rochester Lourdes High School",460
"Rochester Mayo High School",1506
"Rochester Off-Campus Charter High School",83
"Rockford High School",401
"Rocori High School",742
"Rogers High School",1161
"Roseau High School",374
"Rosemount High School",2013
"Roseville Area High School",1840
"Rothsay High School",59
"Round Lake-Brewster",69
"Royalton High School",183
"Rush City High School",236
"Rushford-Peterson High School",146
"Russell-Tyler-Ruthton High School",153
"Sacred Heart High School",102
"SAGE Academy Charter School",64
"Sartell-Saint Stephen High School",962
"Sauk Centre High School",334
"Sauk Rapids-Rice High School",1078
"Schaeffer Academy",93
"Sebeka High School",146
"Shakopee High School",1736
"Shattuck-Saint Mary's",391
"Sibley East High School",313
"Silver Bay (Wm. Kelley) High School",130
"Simley High School",973
"Sioux Valley Lutheran High School",6
"Sleepy Eye High School",162
"Sleepy Eye Saint Mary's High School",124
"South Ridge High School",107
"South Saint Paul High School",768
"Southland High School",212
"Southwest Christian",163
"Southwest Minnesota Christian",109
"Spectrum High School",222
"Spring Grove High School",86
"Spring Lake Park High School",1135
"Springfield High School",176
"St. Agnes High School",216
"St. Anthony Village High School",609
"St. Charles High School",263
"St. Clair High School",175
"St. Cloud Apollo High School",1031
"St. Cloud Cathedral High School",434
"St. Cloud Christian School",61
"St. Cloud Tech High School",1241
"St. Croix Lutheran High School",411
"St. Croix Preparatory Academy",176
"St. Francis High School",1504
"St. James High School",292
"St. John Vianney Academy",25
"St. John's Prep",223
"St. Louis Park High School",1178
"St. Michael-Albertville H.S.",1314
"St. Paul Academy and Summit School",353
"St. Paul Central High School",1716
"St. Paul Como Park H.S.",1111
"St. Paul Conservatory for Performing Arts",521
"St. Paul Harding High School",1355
"St. Paul Highland Park",1151
"St. Paul Humboldt High School",423
"St. Paul Johnson High School",1123
"St. Paul Preparatory School",163
"St. Paul Washington Technology Magnet",522
"St. Peter High School",492
"St. Thomas Academy",1066
"Staples Motley High School",372
"Stephen-Argyle Central High School",98
"Stewartville High School",484
"Stillwater Area High School",2670
"Swanville High School",97
"Tartan High School",1581
"Thief River Falls High School",550
"Totino-Grace High School",802
"Tracy-Milroy-Balaton High School",221
"TrekNorth High School",95
"Tri-City United High School",290
"Tri-County High School",66
"Trinity School at River Ridge",220
"Triton High School",283
"Truman High School",93
"Twin Cities Academy High School",110
"Two Harbors High School",308
"Ulen-Hitterdal High School",82
"Underwood High School",138
"United South Central High School",210
"Upsala High School",124
"Verndale High School",126
"Virginia High School",460
"Visitation High School",606
"Wabasha-Kellogg High School",208
"Wabasso High School",134
"Waconia High School",996
"Wadena-Deer Creek High School",256
"Walker-Hackensack-Akeley H.S.",207
"Warren-Alvarado-Oslo High School",115
"Warroad High School",318
"Waseca High School",522
"Watertown-Mayer High School",445
"Waterville-Elysian-Morristown H.S.",251
"Waubun High School",119
"Wayzata High School",3060
"West Central Area School",205
"West Lutheran High School",161
"Westbrook-Walnut Grove High School",135
"Wheaton High School",129
"White Bear Lake Area High School",2257
"Willmar High School",994
"Willow River High School",103
"Win-E-Mac High School",122
"Windom Area High School",247
"Winona High School",997
"Woodbury High School",1715
"Worthington High School",563
"Wrenshall High School",86
"Yellow Medicine East H.S.",252
"Zimmerman High School",546
"Zumbrota-Mazeppa High School",339
"Alexander High School",72
"Anamoose High School",84
"Ashley High School",131
"Beach High School",292
"Belcourt High School",1669
"Belfield High School",235
"Berthold High School",268
"Beulah High School",682
"Bismarck High School",10914
"Bottineau High School",610
"Bowbells High School",66
"Bowman High School",389
"Buxton High School",217
"Cando High School",253
"Carrington High School",541
"Casselton High School",818
"Cavalier High School",392
"Center High School",198
"Cooperstown High School",274
"Crosby High School",234
"Devils Lake High School",1742
"Dickinson High School",2625
"Drake High School",79
"Drayton High School",140
"Dunseith High School",445
"Edgeley High School",222
"Edinburg High School",107
"Elgin High School",145
"Ellendale High School",318
"Enderlin High School",312
"Fairmount High School",120
"Fargo High School",10853
"Fessenden High School",135
"Finley High School",152
"Flasher High School",202
"Fordville High School",65
"Forman High School",237
"Fort Totten High School",154
"Fort Yates High School",166
"Gackle High School",82
"Garrison High School",332
"Glen Ullin High School",155
"Glenburn High School",247
"Goodrich High School",26
"Grafton High School",890
"Grand Forks High School",6585
"Grand Forks Afb High School",413
"Granville High School",137
"Grenora High School",80
"Gwinner High School",232
"Halliday High School",64
"Hankinson High School",298
"Harvey High School",402
"Hatton High School",189
"Hazelton High School",133
"Hazen High School",588
"Hebron High School",169
"Hettinger High School",287
"Hillsboro High School",404
"Hunter High School",543
"Inkster High School",226
"Jamestown High School",2185
"Kenmare High School",296
"Kensal High School",46
"Killdeer High School",374
"Kindred High School",576
"Kulm High School",95
"Lakota High School",195
"Lamoure High School",315
"Langdon High School",379
"Larimore High School",460
"Leeds High School",150
"Lidgerwood High School",180
"Lignite High School",83
"Linton High School",312
"Lisbon High School",624
"Maddock High School",170
"Mandan High School",3275
"Mandaree High School",182
"Mapleton High School",89
"Max High School",161
"Mayville High School",527
"Mcclusky High School",99
"Medina High School",160
"Milnor High School",241
"Minnewaukan High School",226
"Minot High School",6270
"Minot Afb High School",805
"Minto High School",215
"Mohall High School",289
"Montpelier High School",100
"Mott High School",235
"Munich High School",86
"Napoleon High School",250
"New England High School",143
"New Rockford High School",328
"New Salem High School",319
"New Town High School",754
"Newburg High School",68
"Northwood High School",236
"Oakes High School",480
"Park River High School",407
"Parshall High School",273
"Pembina High School",65
"Powers Lake High School",93
"Ray High School",192
"Rock Lake High School",36
"Rogers High School",146
"Rolette High School",129
"Rolla High School",240
"Rugby High School",571
"Sawyer High School",132
"Scranton High School",139
"Selfridge High School",62
"South Heart High School",201
"St. John High School",353
"St. Thomas High School",97
"Stanley High School",420
"Starkweather High School",86
"Steele High School",313
"Strasburg High School",140
"Surrey High School",350
"Tappen High School",81
"Thompson High School",407
"Tioga High School",291
"Towner High School",194
"Trenton High School",174
"Turtle Lake High School",161
"Underwood High School",183
"Valley City High School",1087
"Velva High School",378
"Wahpeton High School",1208
"Walhalla High School",304
"Warwick High School",255
"Washburn High School",271
"Watford City High School",544
"West Fargo High School",6335
"Westhope High School",120
"White Shield High School",130
"Williston High School",2500
"Wilton High School",223
"Wimbledon High School",154
"Wing High School",96
"Wishek High School",202
"Wolford High School",50
"Wyndmere High School",211
"Zeeland High School",52
"NA High School",NA
