"zip","distance"
"56377","149.24"
"56763","156.28"
"55768","196.64"
"55303","167.76"
"58078","6.17"
"58102","2.66"
"56401","128.09"
"56573","59.25"
"58045","39.62"
"55744","154.63"
"55033","238.96"
"57430","87.53"
"56362","140.89"
"55946","255.52"
"68776","303.68"
"56515","63.77"
"58103","2.52"
"55362","178.2"
"58503","189.02"
"55334","201.21"
"55720","202.67"
"56425","122.79"
"58401","91.71"
"55304","200.45"
"56031","248.76"
"55446","201.1"
"54139","438.21"
"56701","90.74"
"55422","207.93"
"55378","219.02"
"56258","173.52"
"55355","160.87"
"1176",NA
"80304","635.17"
"56378","117.03"
"56623","160.35"
"58261","102.59"
"56001","229.64"
"55420","218.46"
"55413","212.26"
"57110","229.22"
"55443","203.3"
"55398","180.53"
"59457","596.35"
"56201","146.11"
"58545","230.44"
"58104","3.65"
"59635","715"
"59714","689.09"
"59602","718.55"
"83856","941.15"
"59868","786.28"
"55038","216.08"
"56560","0.64"
"55331","204.46"
"55433","202.22"
"59901","820.61"
"55371","175.95"
"56479","99.77"
"55057","240.29"
"822",NA
"56374","145.87"
"98370","1207.19"
"56273","136.7"
"58201","73.7"
"56329","158.35"
"57106","231.03"
"55024","232.16"
"55307","202.61"
"55110","217.99"
"55082","227.3"
"56542","68.53"
"55901","283.49"
"56243","154.63"
"55011","198.31"
"59030","680.05"
"56716","63.37"
"56520","41.9"
"55309","179.03"
"55112","215.51"
"59601","720.41"
"55032","200.82"
"55322","203.37"
"56320","147.88"
"59923","876.87"
"56594","23.72"
"16127","914.5"
"2090",NA
"56472","119.13"
"56282","147.87"
"55811","216.72"
"80301","632.44"
"59718","693.54"
"55306","222.65"
"56511","36.96"
"50266","393.27"
"58501","189.73"
"55902","286.1"
"55341","189.77"
"59019","601.76"
"65803","687.34"
"55014","209.93"
"55965","316.91"
"55053","248.29"
"59715","686.49"
"55441","205.27"
"85653","1257.42"
"55407","214.63"
"55123","224.95"
"55992","265.79"
"68144","390.04"
"55437","216.63"
"56537","51.75"
"54601","342.25"
"56484","103.15"
"55432","207.77"
"58047","10.18"
"55411","210.4"
"55129","227.33"
"55113","215.07"
"56529","3.12"
"58054","52.5"
"63012","670.27"
"56324","66.17"
"56547","8.81"
"55991","277.83"
"56278","107.98"
"55060","257.13"
"55302","196.6"
"55105","218.11"
"55051","178.78"
"4347","1309.23"
"55359","194.93"
"6612","1222.01"
"58554","194.95"
"56308","94.45"
"55448","201.96"
"56572","37.95"
"58075","41.36"
"58746","276.17"
"56326","78.23"
"58276","126.31"
"56379","152.83"
"59401","682"
"55305","212.88"
"56231","119.27"
"55447","203.14"
"58773","296.5"
"58012","21.32"
"55128","223.27"
"52101","345.16"
"55414","213.98"
"55328","189.52"
"77047","1193.89"
"55109","220.11"
"55412","208.95"
"92084","1426.3"
"55435","207.09"
"55108","215.59"
"59086","663.98"
"59254","389.8"
"55806","219.25"
"81005","719.2"
"59105","561.56"
"55016","232.62"
"56303","150.84"
"56534","42.82"
"55944","275.33"
"58801","332.18"
"92057","1428.23"
"48740","662.52"
"58203","75.06"
"55974","337.71"
"80525","600.8"
"55316","199.33"
"56265","141.52"
"55124","225.52"
"55347","210.08"
"60091","553.87"
"56315","83.28"
"56482","82.44"
"56540","51.9"
"56567","70.28"
"56528","51.5"
"56592","67.01"
"58071","41.14"
"56461","96.51"
"55327","195.14"
"97123","1251.34"
"63368",NA
"56647","115.48"
"56334","106.41"
"55436","211.85"
"56501","43.46"
"55125","228.02"
"55311","199.05"
"55122","222.81"
"56601","99.81"
"55337","221.24"
"56514","22.18"
"55438","215.04"
"55424","213.07"
"52246","442"
"55439","213"
"56470","80.65"
"55068","229.82"
"55442","203.16"
"55812","221.41"
"57103","229.79"
"58504","189.65"
"94541","1432.12"
"55391","202.96"
"58079","30.5"
"56209","152.17"
"56557","48.45"
"99603","2345.8"
"56751","140.9"
"98043","1191.54"
"56220","150.01"
"55343","209.1"
"55350","178.26"
"56058","215.84"
"57252","113.69"
"58368","182.78"
"40503","871.59"
"59759","734.6"
"55126","213.02"
"97477","1279.61"
"55369","200.43"
"58341","160.99"
"53818","418.12"
"56120","222.17"
"80439","660.01"
"92009","1434.35"
"59840","825.79"
"55042","225.67"
"54824","224.06"
"98532","1233.9"
"55426","209.4"
"55077","225.68"
"56093","248.62"
"56042","264.13"
"55614","260.61"
"75077","953.94"
"56453","90.31"
"55387","199.56"
"55073","218.01"
"58077","28.87"
"55356","200.28"
"58421","117.98"
"55346","208.79"
"54913","441.45"
"56571","66.18"
"55434","205.2"
"56554","32.32"
"55044","227.98"
"56082","221.13"
"55066","258.13"
"80601","623.85"
"55040","192.76"
"58701","231.24"
"55912","287.15"
"56284","154.44"
"97115","1256.54"
"54840","210.53"
"58601","284.04"
"54889","243.11"
"58440","124.62"
"56327","92.97"
"56332","85.15"
"58854","311.64"
"57006","176.95"
"56347","109.45"
"55379","211.78"
"926",NA
"35216","1064.84"
"56762","92.13"
"56354","89.8"
"56531","70.87"
"987",NA
"56221","93.4"
"33596",NA
"59701","750.71"
"59501","610.59"
"55404","213.32"
"57036","247.54"
"54724","280.99"
"54665","365.65"
"56466","111.06"
"55444","205.57"
"60641","559.04"
"59047","663.4"
"55063","194.35"
"60617","576.8"
"60619","573.39"
"55963","270.71"
"55344","210.94"
"56036","283.56"
"56438","104.95"
"56073","208.15"
"56686","158.48"
"58721","285.79"
"59538","526.64"
"55318","207.49"
"58750","247.18"
"58278","64.98"
"57071","175.72"
"58482","148.74"
"59803","813.18"
"59011","631.78"
"56229","164.47"
"55325","170.46"
"58060","52.92"
"56301","152.83"
"55709","162.1"
"56041","217.01"
"55953","297.16"
"55330","186.59"
"55045","213.6"
"55423","216.2"
"56216","155.97"
"57078","276.72"
"55805","220.59"
"59833","817.11"
"56003","227.8"
"59101","563.19"
"55345","206.93"
"55375","198.15"
"59034","523.52"
"58703","232.99"
"54005","242.27"
"55313","181.05"
"80631","595.69"
"55386","202.68"
"56510","32.3"
"98028","1188.95"
"27262","1143.69"
"55119","224.26"
"30342","1105.6"
"96817","3798.59"
"98004","1188.56"
"43221","831.78"
"55449","206.71"
"97304","1265.29"
"55970","300.52"
"31568","1349.54"
"55431","217.44"
"20194","1118.46"
"60048","535.8"
"64119","540.44"
"56304","158.47"
"59219","367.61"
"54016","233"
"60644","561.4"
"61801","632.81"
"80227","648.88"
"54022","242.43"
"25443","1079.97"
"66441","541.06"
"59102","567.55"
"55376","187.44"
"56131","214.1"
"56087","200.66"
"58237","111.59"
"56072","259.13"
"56368","145.11"
"56586","57.44"
"56007","276.3"
"56584","37.42"
"54835","276.26"
"56071","221.58"
"55009","247.11"
"80816","697.65"
"56544","50.17"
"57201","136.44"
"55329","148.65"
"58061","41.28"
"56352","125.37"
"55804","225.73"
"53215","506.64"
"55103","218.49"
"55021","244.61"
"55616","240.28"
"58052","27.08"
"55117","218.47"
"58448","68.68"
"56062","225.06"
"60449","582.14"
"55372","221.06"
"55723","200.17"
"80920","678.38"
"57035","217.69"
"59106","571.91"
"55976","293.24"
"56590","62.78"
"55127","215.34"
"55807","217.35"
"56518","77.35"
"56435","113.04"
"55076","226.85"
"86003","1109.84"
"55340","196.66"
"58041","54.9"
"56431","146.56"
"60115","521.36"
"55320","164.08"
"32807","1513.82"
"55425","218.94"
"55367","191.56"
"56360","102.49"
"56477","80.84"
"55810","213.48"
"98387","1202.32"
"56027","266.12"
"56721","74.57"
"38732","959.46"
"9034",NA
"59471","563.16"
"98466","1207.21"
"56468","120.06"
"43035","827.06"
"98110","1203.31"
"56549","20.97"
"53589","458"
"56570","72.79"
"59230","468.52"
"58356","124.67"
"917",NA
"934",NA
"55118","221.86"
"58202","74.33"
"55116","218.74"
"60625","559.62"
"30135","1105.09"
"59337","472.42"
"15666","976.03"
"59330","375.06"
"15143","933.93"
"56552","23.73"
"56726","130.94"
"56633","107.55"
"56678","90.35"
"58763","278.13"
"55008","191.26"
"55017","180.45"
"56524","66.76"
"58081","45"
"55746","184.03"
"56589","47.87"
"57501","244.04"
"54880","221.93"
"58722","238.21"
"58265","147.63"
"58267","71.04"
"58235","91.5"
"54806","279.1"
"59262","358.11"
"59919","810.1"
"59270","351.3"
"59864","814.76"
"59903","823.56"
"59911","809.27"
"59057","577.16"
"59053","650.17"
"56157","173.41"
"55711","193.11"
"56011","210.87"
"55374","192.27"
"54025","229.56"
"57105","230.71"
"53081","488.45"
"82435","594.87"
"54007","241.23"
"56288","141.46"
"30083","1116.03"
"55981","286.79"
"52301","419.11"
"56636","144.04"
"56055","226.27"
"80210","644.37"
"56253","158.65"
"55389","152.49"
"56251","147.82"
"56215","120.54"
"56358","174.31"
"56345","129.55"
"56364","140.82"
"56384","126.89"
"56310","139.84"
"55349","179.76"
"77095","1172.28"
"55419","214.89"
"56267","97.23"
"54476","370.97"
"53149","495.69"
"55704","191.9"
"55069","198.59"
"58059","13.79"
"55056","203.97"
"55020","229.21"
"56252","131.95"
"56467","92.37"
"56433","96.75"
"56551","76.91"
"55803","219.29"
"55731","238.79"
"56339","84.98"
"53916","451.31"
"55106","221.54"
"56367","146.11"
"55364","199.77"
"13676","1056.37"
"55092","208.82"
"59741","696.89"
"56473","121.94"
"59404","685.03"
"85254","1211.2"
"59427","732.62"
"55107","221.65"
"55954","334.98"
"60613","561.86"
"59405","680.72"
"59711","769.8"
"55319","164.37"
"60104","556.72"
"58058","49.28"
"55428","204.35"
"56465","125.73"
"55962","319.92"
"56649","195.76"
"55075","224.78"
"96707","3809.84"
"19079","1175.82"
"56464","84.84"
"60639","559.82"
"55735","186.35"
"56296","74.21"
"60643","573.48"
"55308","171.99"
"57760","352.91"
"58540","224.44"
"59871","817.92"
"56574","22.9"
"59758","707.37"
"60615","571.03"
"60443","579.48"
"55921","339.25"
"56732","119.03"
"60012","522.61"
"59808","812.83"
"53522","451.86"
"55130",NA
"57350","186.56"
"56013","257.42"
"56440","99.91"
"60636","569.68"
"80615","589.35"
"59215","417.49"
"56318","124.07"
"61080","484.9"
"55923","304.69"
"59323","474.07"
"59829","829.36"
"58072","58.62"
"59218","372.2"
"93101","1468.51"
"57703","367.25"
"54767","258.16"
"56662","135.15"
"59079","554.96"
"59604","718.27"
"55808","214.67"
"55388","192.91"
"60628","575.32"
"56359","157.18"
"60085","536.17"
"58639","285.99"
"53022","491.17"
"60620","571.71"
"60609","568.55"
"60428",NA
"56172","204.67"
"55354","189.24"
"53941","393.93"
"57469","161.03"
"80537","610.6"
"46321","586.34"
"55751","196.61"
"59421","702.2"
"55310","170.52"
"56728","132.22"
"56569","39.81"
"37343","1005.02"
"60632","566.5"
"56085","202.79"
"72476","802.96"
"59725","770.28"
"55427","207.09"
"58740","237.28"
"83352","902.09"
"56312","128.47"
"55792","204.05"
"56065","244.18"
"56331","128.58"
"80550","598.91"
"52001","422.97"
"54115","451.56"
"53140","528.26"
"60608","566.4"
"54871","234.8"
"57108","234.01"
"55445","201.96"
"55013","211.85"
"56375","143.65"
"60623","564.57"
"60120","533.99"
"56283","179.07"
"80829","688.72"
"53534","468.59"
"80866","685.53"
"56271","130.83"
"55906","285.05"
"57702","369.93"
"57437","155.94"
"80128","653.48"
"59301","431.26"
"57401","127.08"
"80465","656.36"
"57107","227.7"
"80435","683.14"
"55317","207.53"
"56442","128.56"
"59713","754.31"
"56385","112.95"
"58474","80.45"
"57220","164.39"
"80528","599.58"
"80447","645.61"
"80863","685.93"
"55115","221.03"
"80910","687.16"
"56141","209.01"
"56446","95.66"
"53029","485.46"
"59841","827.26"
"56737","114.96"
"80134","649.58"
"80109","657.09"
"60462","569.86"
"59634","719.75"
"80513","616.16"
"55324","164.67"
"54701","291.33"
"55381","182.9"
"55080","187.74"
"57301","226.07"
"55418","211.4"
"59873","870.28"
"55417","217.15"
"55353","157.23"
"56634","95.09"
"55025","211.31"
"54728","266.05"
"55301","186.41"
"55410","213.34"
"56241","153.42"
"58249","150.96"
"57104","228.32"
"57033","223.53"
"58076","41.72"
"54722","310.1"
"58064","44.49"
"55041","273.65"
"54656","351.66"
"59068","609.05"
"49855","444.29"
"48054","750.47"
"56144","208.48"
"56156","222.82"
"58458","80.45"
"58274","52.41"
"55104","217.48"
"45429","802.68"
"56307","134.38"
"53083","485.52"
"56239","167.52"
"56111","243.5"
"56580","7.95"
"56742","79.51"
"55390","182.7"
"56127","248.33"
"55382","163"
"56568","47.06"
"57042","197.84"
"56316","122.06"
"56016","271.63"
"7005",NA
"58048","34.97"
"62702","602.98"
"55910","301.33"
"86001","1115.27"
"92505","1401.35"
"80138","643.84"
"60140","522.46"
"37752","978.57"
"56152","195.79"
"96929","6788.41"
"50322","391.33"
"30075","1095.56"
"56222","147.76"
"55120","221.2"
"58472","87.2"
"58422","134.97"
"56519","24.9"
"60304","560.52"
"52302","418.94"
"60134","539.92"
"80016","642.96"
"56171","242.66"
"56149","181.27"
"55920","279.02"
"55429","205.9"
"56481","88.88"
"56474","113.29"
"58741","210.46"
"59860","814.28"
"63501","505.61"
"55385","184.04"
"55734","203.24"
"58467","119.85"
"58301","130.3"
"56671","104.86"
"56336","120.04"
"54166","418.51"
"78006","1188.1"
"58327","117.04"
"56373","137.73"
"58042","10.22"
"59802","812.45"
"30907","1198.84"
"77802","1118.97"
"55769","172.71"
"56097","261.06"
"46160","739.1"
"9128",NA
"89011","1192.9"
"55357","192.26"
"58318","218.09"
"7040",NA
"49931","386.44"
"22408","1145.09"
"72901","803.07"
"77581","1197.35"
"54481","382.96"
"50613","366.39"
"59450","658.4"
"56164","199.21"
"56289","129.88"
"55987","314.93"
"55951","310.54"
"58770","261.5"
"60175","535.51"
"30296","1121.91"
"13053","1045.85"
"98126","1196.86"
"59542","554.81"
"55026","267.88"
"55087","243.27"
"55121","222.72"
"91320","1447.78"
"58250","115.5"
"59932","818.13"
"98229","1192.1"
"58362","142.45"
"55406","215.68"
"75028","954.92"
"3827",NA
"58646","265.55"
"55089","251.44"
"58225","119.25"
"64057","551.53"
"19104","1176.89"
"55315","209.46"
"57332","228.77"
"57040","264.23"
"8234",NA
"58382","141.11"
"58321","120.57"
"58210","124.23"
"51003","270.08"
"12866","1148.53"
"56523","51.67"
"11218","1209.65"
"68136","394.43"
"56295","135.27"
"55030","189.81"
"59801","813.98"
"56187","230.79"
"56725","96.13"
"56750","74.03"
"56761","131.05"
"58433","98.58"
"56437","92.87"
"57212","173.43"
"54487","349.72"
"57043","238.6"
"75146","986.21"
"59201","419.5"
"47715","773.93"
"60477","574.28"
"55360","194.39"
"50401","309.84"
"57274","111.67"
"4079",NA
"55416","210.83"
"56353","167.08"
"60187","548.82"
"56381","104.45"
"55904","287.88"
"4071",NA
"55358","173.58"
"38058","866.23"
"98382","1226.36"
"66618","536.05"
"55037","191.06"
"55072","192.1"
"49802","420.5"
"54893","223.25"
"59804","821.19"
"60031","532.9"
"56387","151.66"
"57330","255.93"
"57375","242.52"
"98329","1214.02"
"55084","220.22"
"57029","244.84"
"31069","1208.47"
"55070","191.69"
"80903","687.5"
"55421","209.62"
"50263","390.34"
"55088","230.31"
"56212","118.62"
"56279","137.04"
"55721","150.17"
"80113","645.94"
"20901","1131.49"
"33759","1509.01"
"98501","1225.22"
"22153","1132.42"
"85258","1211.73"
"97068","1237.64"
"94544","1432.83"
"99669","2329.94"
"59528","644.76"
"95815","1367.59"
"55408","212.91"
"60025","550.29"
"48316","729.77"
"59041","590.74"
"60193","542.6"
"53207","509.38"
"52806","475.52"
"59022","517.52"
"59072","558.97"
"68649","372.88"
"56323","99.13"
"56713","101.49"
"56338","149.68"
"60202","557.34"
"736",NA
"10704","1205.94"
"59847","817.8"
"59412","664.35"
"58270","115.49"
"33069","1688.41"
"54729","291.77"
"9705",NA
"55430","207.37"
"59828","821.15"
"46224","717.2"
"56276","108.32"
"59625","721.95"
"54017","235.76"
"41017","817.85"
"56010","241.17"
"51027","269.3"
"36069","1158.43"
"56577","42.85"
"57745","387.11"
"55454","213.89"
"58046","52.71"
"80121","647.64"
"91360","1443.91"
"78260","1188.1"
"78726","1136.6"
"56714","140.08"
"57783","379.53"
"58051","18.85"
"53224","496.21"
"59820","834.89"
"80621","616.05"
"54742","299.15"
"55767","191.36"
"55927","271.58"
"59474","708.25"
"60629","568.01"
"80916","685.85"
"58405","91.23"
"98022","1166.78"
"49686","556.29"
"85755",NA
"56319","93.29"
"30311","1111.59"
"57005","226.36"
"60014","523.56"
"80130","650.29"
"32839","1515.19"
"60651","561.2"
"73025",NA
"59842","874.01"
"56382","119.86"
"98112","1192.31"
"98144","1192.93"
"98230","1205"
"54837","219.67"
"98047","1193.4"
"80915","683.08"
"56037","236.57"
"80919","682.85"
"20735","1146.38"
"97322","1270.39"
"59922","817.45"
"55001","232.9"
"56449","128.73"
"52403","421.95"
"80007","641.98"
"48843","693.58"
"96797","3803.07"
"58530","214.08"
"95621","1358.29"
"22031","1127.06"
"56630","123.09"
"80005","640.31"
"80751","536.47"
"53218","500.1"
"55071","228.47"
"56045","275.34"
"60502",NA
"58027","43.02"
"60302","559.47"
"56655","123.42"
"55079","207.08"
"53206","504.05"
"56361","83.88"
"58240","62.71"
"56115","186.54"
"58544","168.51"
"57197","230.69"
"92377","1387.09"
"56650","130.61"
"14467","969.34"
"59015","578.34"
"56455","134.6"
"10017","1206.24"
"59327","472.26"
"4103",NA
"56757","110.9"
"56563","0.47"
"56170","188.33"
"60090","543.26"
"10573","1211.49"
"56256","130.72"
"55722","159.69"
"58575","198.84"
"58105","3.61"
"59044","577.86"
"54864","234.85"
"56218","144.14"
"56219","83.77"
"34239","1555.87"
"65340","564.37"
"60827","577.28"
"55336","191.5"
"90066","1436.01"
"92154","1451.3"
"87112","956.47"
"68137","391.88"
"22213","1129.61"
"58428","141.75"
"92624","1431.57"
"30096","1105.66"
"1085",NA
"46307","598.13"
"58223","48.06"
"68506","419.5"
"44287","835.1"
"56232","137.28"
"80223","644.42"
"79119","857.28"
"53142","526.44"
"58781","217.85"
"98106","1195.91"
"56562","0"
"33025","1699.89"
"10703","1203.94"
"55384","200.96"
"28036","1135.71"
"67213","635.52"
"33150","1710.43"
"53037","485.01"
"59917","856.18"
"99518","2289.42"
"54020","221.82"
"68925","451.27"
"85045","1234.02"
"56074","217.6"
"92780","1424.2"
"55706","232.56"
"56293","184.97"
"59065","672.16"
"53954","428.91"
"56545","44.03"
"53208","503.75"
"58843","320.96"
"68340","466.85"
"56048","240.47"
"31206","1190.34"
"55102","220.01"
"56621","78.6"
"10701","1204.48"
"54891","277.72"
"60013","527.48"
"60458","564.56"
"55718","203.09"
"54627","324.04"
"54452","358.08"
"98178","1191.53"
"57007","176.5"
"59420","668.37"
"57701","366.47"
"58220","138.19"
"58257","51.14"
"64744","636.24"
"51249","243.91"
"55405","211.15"
"80841","678.71"
"21409","NA"
"11704","1235.61"
"48169","698.47"
"22182","1123.96"
"81122","861.72"
"55409","213.85"
"48048","739.07"
"33054","1704.91"
"57769","368.24"
"58036","20.46"
"99645","2264.95"
"55352","213.55"
"33312","1696.46"
"98107","1196.17"
"77479","1195.11"
"33543","1506.24"
"85266","1217.36"
"98166","1196.58"
"99507","2287.65"
"85203","1215.87"
"56342","162.06"
"54011","253.1"
"57249","175.17"
"2139","NA"
"60007","546.2"
"95831","1375.85"
"58005","20.24"
"55370","194.88"
"56676","98.93"
"38116","888.45"
"38141","892.45"
"38109","886.58"
"93436","1488.49"
"8822","NA"
"48034","726.32"
"34480","1457.55"
"56176","236.07"
"55934","295.31"
"30016","1138.97"
"56343","86.71"
"56502","43.54"
"56556","67.46"
"92101","1449.53"
"81101","797.16"
"98168","1193.74"
"54026","233.21"
"51301","268.62"
"30066","1092.25"
"58241","130.96"
"58006","26.5"
"58480","70.1"
"18911","1159.95"
"54768","309.03"
"58366","189.72"
"56550","27.52"
"56441","135.48"
"56180","191.01"
"80911","688.9"
"11552","1223.21"
"54848","287.68"
"57325","244.96"
"35749","979.92"
"33178","1706.1"
"36605","1212.66"
"27523","1202.82"
"42001","793.71"
"32952","1545.62"
"82001","560.68"
"48221","734.16"
"76117","971.2"
"1824","NA"
"98102","1193.65"
"60586","NA"
"58106","2.9"
"54843","258.8"
"54614","347.3"
"80111","645.33"
"44118","837.32"
"77450","1183.02"
"78602","1157.23"
"56081","224.13"
"55960","277.78"
"59937","823.37"
"50069","391.69"
"58324","159.46"
"64063","561.81"
"53051","493.66"
"10473","1209.37"
"52057","398.8"
"45240","807.5"
"94542","1430.94"
"32778","1486.44"
"40272","820.84"
"68901","440.85"
"46616","629.19"
"92694","1426.98"
"92557","1390.57"
"56340","135.79"
"55604","306.37"
"53018","485.07"
"58521","188.13"
"2126","NA"
"9012","NA"
"60153","558.03"
"55321","174.49"
"53575","451.08"
"50701","371.67"
"36728","1124.62"
"54660","362.44"
"19709","1172.19"
"20723","1133.38"
"54401","365.67"
"44622","877.36"
"80218","641.43"
"78059","1225.7"
"60480","564.03"
"58040","61.26"
"85331","1199.57"
"98327","1213.57"
"54853","223.53"
"59353","350.07"
"68845","437.82"
"56136","163.7"
"68736","286.48"
"53716","448.29"
"77382","1151.61"
"38139","889.96"
"33161","1708.69"
"56150","233.54"
"56039","248.02"
"53181","513.7"
"58762","233.68"
"95828","1370.2"
"95712","1325.17"
"57385","205.37"
"56118","220.27"
"58367","191.22"
"53209","501.47"
"48166","744.06"
"52405","418.83"
"89074","1201.78"
"59038","498.04"
"51039","303.91"
"5457","NA"
"68526","423.09"
"59422","722.29"
"10520","1195.22"
"53225","498.02"
"92707","1427.46"
"80526","602.6"
"55363","184.7"
"98023","1198.38"
"98660","1234.36"
"56646","83.45"
"56652","84.27"
"59644","698.73"
"55332","187.32"
"58790","211.28"
"58640","283.63"
"93551","1397.04"
"52577","435.37"
"46635","630.33"
"27526","1210.63"
"68123","398.59"
"20706","1140.42"
"56110","226.62"
"38701","976.94"
"56733","122.72"
"56101","221.43"
"57451","145.86"
"56735","141.56"
"57445","116.55"
"64138","556.95"
"74361","733.21"
"89110","1194.69"
"38018","887.14"
"56760","96"
"56357","162.33"
"29360","1146.9"
"63033","646.17"
"55373","190.01"
"57058","218.67"
"58552","169.56"
"92345","1372.34"
"10603","1205.67"
"69361","484.23"
"54001","236.82"
"49780","579.45"
"56535","65.96"
"90630","1428.72"
"58251","82.79"
"57004","261.69"
"15681","967.3"
"53221","508.55"
"56088","237.97"
"68527","415.84"
"58492","82.6"
"59443","706.18"
"53212","505.31"
"56754","81.68"
"46077","708.99"
"60558","559.53"
"55395","184.88"
"19146","1178.53"
"56237","168.1"
"56723","64.74"
"55046","231.61"
"80015","641.69"
"38112","882.07"
"11530","1222.34"
"98118","1192.17"
"98104","1194.08"
"19355","1158.73"
"55955","273.58"
"56443","113.91"
"55052","242.59"
"56223","150.1"
"85361","1222.9"
"59263","422.61"
"56311","79.11"
"56069","227.09"
"98406","1205.59"
"98011","1186.62"
"99019","950.83"
"72450","812.73"
"59313","357.57"
"1545","NA"
"18346","1128.14"
"68730","286.85"
"80021","637.64"
"53045","495.32"
"34654","1491.54"
"57730","394.4"
"55342","176.45"
"11550","1224.27"
"10466","1207.62"
"37015","883.98"
"50317","396.51"
"91362","1442.98"
